# The Tip Top - jeu-concours (genere au build ; SITE_URL = domaine public du deploiement)
# https://developers.google.com/search/docs/crawling-indexing/robots/intro

User-agent: *
Allow: /

# Zones compte / technique (pas utiles au referencement)
Disallow: /admin
Disallow: /employee
Disallow: /play
Disallow: /dashboard
Disallow: /profile
Disallow: /oauth/
Disallow: /reset-password/

# Une seule URL Sitemap pour CE domaine (vdev / vpreprod / prod = builds avec SITE_URL different)
Sitemap: https://dsp5-archi-o22a-15m-g3.fr/sitemap.xml
